,Year,Month,Event Date and Time,Restoration Date and Time,Duration,Utility/Power Pool,NERC Region,Area Affected,Type of Disturbance,Loss (megawatts),Number of Customers Affected
0,2024,1,01/01/2024 1:55 PM,01/01/2024 2:05 PM,"0 Hours, 10 Minutes",LUMA Energy,,Puerto Rico:,System-wide voltage reductions of 3 percent or more. Firm load shedding of 100 Megawatts or more implemented under emergency operational policy-- Generator loss or failure,40,89245
1,2024,1,01/02/2024 3:05 PM,01/02/2024 3:13 PM,"0 Hours, 8 Minutes",LUMA Energy,,Puerto Rico:,System-wide voltage reductions of 3 percent or more-- Generator loss or failure,50,64131
2,2024,1,01/04/2024 5:21 PM,01/04/2024 5:35 PM,"0 Hours, 14 Minutes",LUMA Energy,,Puerto Rico:,System-wide voltage reductions of 3 percent or more-- Generator loss or failure,0,0
3,2024,1,01/05/2024 12:29 AM,01/05/2024 1:06 AM,"0 Hours, 37 Minutes",LUMA Energy,,Puerto Rico:,Uncontrolled loss of 300 Megawatts or more of firm system loads for 15 minutes or more from a single incident. Firm load shedding of 100 Megawatts or more implemented under emergency operational policy.-- Generator loss or failure,300,161194
4,2024,1,01/05/2024 4:03 PM,01/05/2024 4:14 PM,"0 Hours, 11 Minutes",LUMA Energy,,Puerto Rico:,System-wide voltage reductions of 3 percent or more. Firm load shedding of 100 Megawatts or more implemented under emergency operational policy-- Generator loss or failure,130,52423
5,2024,1,01/05/2024 6:35 PM,01/05/2024 7:04 PM,"0 Hours, 29 Minutes",LUMA Energy,,Puerto Rico:,System-wide voltage reductions of 3 percent or more. Firm load shedding of 100 Megawatts or more implemented under emergency operational policy-- Generator loss or failure,95,79445
6,2024,1,01/08/2024 6:05 AM,01/08/2024 6:15 AM,"0 Hours, 10 Minutes",LUMA Energy,,Puerto Rico:,System-wide voltage reductions of 3 percent or more. Firm load shedding of 100 Megawatts or more implemented under emergency operational policy-- Generator loss or failure,170,89245
7,2024,1,01/08/2024 9:00 AM,01/08/2024 9:01 AM,"0 Hours, 1 Minutes",Georgia Transmission Corporation,SERC,Georgia: Fulton County;,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility.-- Suspicious activity",0,0
8,2024,1,01/09/2024 12:45 AM,01/10/2024 4:41 PM,"39 Hours, 56 Minutes",Puget Sound Energy,WECC,"Washington: King County, Thurston County, Pierce County, Kittitas County, Kitsap County, Island County, Skagit County, Whatcom County;","Loss of electric service to more than 50,000 customers for 1 hour or more-- Weather or natural disaster",Unknown,75180
9,2024,1,01/09/2024 4:00 AM,01/10/2024 1:19 PM,"33 Hours, 19 Minutes",Southern Company,SERC,Alabama: Georgia: Mississippi:,"Loss of electric service to more than 50,000 customers for 1 hour or more-- Weather or natural disaster",15,2131
10,2024,1,01/09/2024 1:34 PM,. .,". Hours, . Minutes",Duke Energy Carolinas,SERC,North Carolina: South Carolina:,"Loss of electric service to more than 50,000 customers for 1 hour or more-- Weather or natural disaster",Unknown,108718
11,2024,1,01/09/2024 1:34 PM,01/09/2024 8:56 PM,"7 Hours, 22 Minutes",Duke Energy Carolinas,SERC,North Carolina: South Carolina:,"Loss of electric service to more than 50,000 customers for 1 hour or more-- Weather or natural disaster",Unknown,109212
12,2024,1,01/09/2024 4:00 PM,01/09/2024 5:00 PM,"1 Hours, 0 Minutes",Exelon Corporation/PECO,RF,"Pennsylvania: Chester County, Delaware County;",Cyber event that could potentially impact electric power system adequacy or reliability-- Weather or natural disaster,Unknown,130000
13,2024,1,01/09/2024 5:35 PM,01/09/2024 11:25 PM,"5 Hours, 50 Minutes",Duke Energy Progress,SERC,North Carolina:,"Loss of electric service to more than 50,000 customers for 1 hour or more-- Weather or natural disaster",7209,151386
14,2024,1,01/09/2024 7:03 PM,01/14/2024 11:26 AM,"112 Hours, 23 Minutes",Detroit Edison Co,RF,Michigan:,"Loss of electric service to more than 50,000 customers for 1 hour or more-- Weather or natural disaster",Unknown,172481
15,2024,1,01/09/2024 9:40 PM,01/11/2024 8:00 PM,"46 Hours, 20 Minutes",National Grid,NPCC,New York:,"Loss of electric service to more than 50,000 customers for 1 hour or more-- Weather or natural disaster",Unknown,96000
16,2024,1,01/10/2024 7:05 AM,01/11/2024 7:30 AM,"24 Hours, 25 Minutes",ISO New England,NPCC,Connecticut: Massachusetts: Maine: Rhode Island: Vermont: New Hampshire:,"Loss of electric service to more than 50,000 customers for 1 hour or more-- Weather or natural disaster",Unknown,91000
17,2024,1,01/11/2024 1:01 AM,01/11/2024 1:10 AM,"0 Hours, 9 Minutes",LUMA Energy,,Puerto Rico:,System-wide voltage reductions of 3 percent or more. Firm load shedding of 100 Megawatts or more implemented under emergency operational policy-- Generator loss or failure,250,142296
18,2024,1,01/11/2024 6:40 PM,01/11/2024 8:24 PM,"1 Hours, 44 Minutes",LUMA Energy,,Puerto Rico:,System-wide voltage reductions of 3 percent or more-- Other,0,0
19,2024,1,01/12/2024 7:00 AM,. .,". Hours, . Minutes",ComEd,SERC,"Illinois: Cook County, Winnebago County, Will County, DeKalb County, DuPage County, Kane County, Boone County, McHenry County, Lake County;","Loss of electric service to more than 50,000 customers for 1 hour or more-- Weather or natural disaster",Unknown,186778
20,2024,1,01/12/2024 7:03 PM,01/14/2024 11:26 AM,"40 Hours, 23 Minutes",Detroit Edison Co,RF,Michigan:,"Loss of electric service to more than 50,000 customers for 1 hour or more-- Weather or natural disaster",Unknown,172481
21,2024,1,01/12/2024 8:38 PM,. .,". Hours, . Minutes","WEC Energy Group (WEPCO, WPSC, UMERC, WEP-MIUP)",MRO,"Wisconsin: Milwaukee County, Waukesha County, Washington County, Ozaukee County, Racine County, Kenosha County, Dodge County, Jefferson County;","Loss of electric service to more than 50,000 customers for 1 hour or more-- Weather or natural disaster",200,250000
22,2024,1,01/13/2024 12:43 AM,01/14/2024 5:00 PM,"40 Hours, 17 Minutes",Consumers Energy Co,RF,"Michigan: Leelanau County, Oscoda County, Ogemaw County, Alcona County, Iosco County, Arenac County, Gladwin County, Midland County, Clare County, Mecosta County, Montcalm County, Saginaw County, Shiawassee County, Clinton County, Genesee County, Ingham County, Jackson County, Hillsdale County, Lenawee County, Eaton County, Barry County, Branch County, Calhoun County, St. Joseph County, Kalamazoo","Loss of electric service to more than 50,000 customers for 1 hour or more-- Weather or natural disaster",Unknown,175488
23,2024,1,01/13/2024 10:50 AM,01/15/2024 6:00 PM,"55 Hours, 10 Minutes",Portland General Electric Co,WECC,"Oregon: Multnomah County, Clackamas County, Washington County, Yamhill County, Hood River County;","Loss of electric service to more than 50,000 customers for 1 hour or more-- Weather or natural disaster",4031,165000
24,2024,1,01/14/2024 3:00 PM,. .,". Hours, . Minutes",PPL Electric Utilities Corp,RF,Pennsylvania:,"Loss of electric service to more than 50,000 customers for 1 hour or more-- Weather or natural disaster",Unknown,50000
25,2024,1,01/18/2024 2:30 PM,01/18/2024 2:35 PM,"0 Hours, 5 Minutes",American Electric Power (Regulated Generation),RF,Indiana: Spencer County;,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility.-- Suspicious activity",0,0
26,2024,1,01/18/2024 6:06 PM,01/19/2024 9:45 PM,"27 Hours, 39 Minutes",Portland General Electric Co,WECC,"Oregon: Clackamas County, Multnomah County, Polk County, Washington County, Yamhill County;","Loss of electric service to more than 50,000 customers for 1 hour or more-- Weather or natural disaster",3744,116998
27,2024,1,01/19/2024 7:01 AM,01/19/2024 7:16 AM,"0 Hours, 15 Minutes",LUMA Energy,,Puerto Rico:,System-wide voltage reductions of 3 percent or more-- Fuel supply emergency - Generator loss or failure,0,0
28,2024,1,01/22/2024 4:57 AM,01/22/2024 7:54 AM,"2 Hours, 57 Minutes",LCRA TSC,RE,Texas: Bastrop County;,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility.-- Suspicious activity",0,0
29,2024,1,01/23/2024 6:22 PM,01/23/2024 7:15 PM,"0 Hours, 53 Minutes","Constellation Energy Generation, LLC",RF,Maryland: Calvert County;,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility.-- Suspicious activity",0,0
30,2024,1,01/25/2024 2:14 PM,01/25/2024 2:42 PM,"0 Hours, 28 Minutes",LUMA Energy,,Puerto Rico:,System-wide voltage reductions of 3 percent or more. Firm load shedding of 100 Megawatts or more implemented under emergency operational policy-- Generator loss or failure - Transmission equipment failure,154,156859
31,2024,1,01/26/2024 4:00 AM,01/26/2024 4:30 AM,"0 Hours, 30 Minutes",Apex Generating Station,WECC,Nevada: Clark County;,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility.-- Vandalism - Theft",0,0
32,2024,1,01/29/2024 8:27 AM,01/29/2024 8:37 AM,"0 Hours, 10 Minutes",LUMA Energy,,Puerto Rico:,System-wide voltage reductions of 3 percent or more. Firm load shedding of 100 Megawatts or more implemented under emergency operational policy-- Generator loss or failure,20,58680
33,2024,1,01/31/2024 3:57 AM,01/31/2024 4:02 AM,"0 Hours, 5 Minutes",LUMA Energy,,Puerto Rico:,System-wide voltage reductions of 3 percent or more-Alert,24,Unknown
34,2024,2,02/02/2024 6:13 AM,02/02/2024 6:34 AM,"0 Hours, 21 Minutes",LUMA Energy,,Puerto Rico,System-wide voltage reductions of 3 percent or more-- Other,0,0
35,2024,2,02/02/2024 12:38 PM,02/02/2024 1:25 PM,"0 Hours, 47 Minutes",ISO New England,NPCC,"Connecticut, Massachusetts, Maine, Rhode Island, Vermont, New Hampshire",Complete loss of monitoring or control capability at its staffed Bulk Electric System control center for 30 continuous minutes or more.-- Unknown,0,0
36,2024,2,02/02/2024 1:25 PM,02/02/2024 1:26 PM,"0 Hours, 1 Minutes","Constellation Energy Generation, LLC",SERC,Illinois,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility-- Suspicious activity",0,0
37,2024,2,02/04/2024 7:37 AM,02/04/2024 9:20 AM,"1 Hours, 43 Minutes",LUMA Energy,,Puerto Rico,System-wide voltage reductions of 3 percent or more-- Generator loss or failure,90,115374
38,2024,2,02/04/2024 2:00 PM,02/04/2024 3:59 PM,"1 Hours, 59 Minutes",Sacramento Municipal Utility District,WECC,California,"Loss of electric service to more than 50,000 customers for 1 hour or more-- Weather or natural disaster - Other",Unknown,167000
39,2024,2,02/04/2024 2:00 PM,02/05/2024 3:00 AM,"13 Hours, 0 Minutes",Sacramento Municipal Utility District,WECC,California,"Loss of electric service to more than 50,000 customers for 1 hour or more-- Weather or natural disaster",1230,200000
40,2024,2,02/05/2024 6:30 PM,02/05/2024 6:31 PM,"0 Hours, 1 Minutes","Constellation Energy Generation, LLC",SERC,Illinois,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility-- Suspicious activity",0,0
41,2024,2,02/06/2024 7:15 PM,02/06/2024 7:16 PM,"0 Hours, 1 Minutes","Constellation Energy Generation, LLC",SERC,Illinois,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility-- Suspicious activity",0,0
42,2024,2,02/07/2024 11:01 AM,02/07/2024 11:06 AM,"0 Hours, 5 Minutes",LUMA Energy,,Puerto Rico,System-wide voltage reductions of 3 percent or more-- Generator loss or failure,10,0
43,2024,2,02/07/2024 10:10 PM,02/07/2024 10:34 PM,"0 Hours, 24 Minutes",LUMA Energy,,Puerto Rico,System-wide voltage reductions of 3 percent or more-- Generator loss or failure,Unknown,Unknown
44,2024,2,02/08/2024 12:45 PM,02/08/2024 1:45 PM,"1 Hours, 0 Minutes",Lafayette Public Power Auth,SERC,Louisiana,Complete loss of monitoring or control capability at its staffed Bulk Electric System control center for 30 continuous minutes or more.-- Other,200,0
45,2024,2,02/13/2024 8:00 AM,. .,". Hours, . Minutes",PPL Electric Utilities Corp,RF,Pennsylvania,"Loss of electric service to more than 50,000 customers for 1 hour or more-- Weather or natural disaster",Unknown,100000
46,2024,2,02/13/2024 8:56 AM,02/13/2024 12:40 PM,"3 Hours, 44 Minutes",PPL Electric Utilities Corp,RF,Pennsylvania,"Loss of electric service to more than 50,000 customers for 1 hour or more-- Weather or natural disaster",Unknown,165000
47,2024,2,02/20/2024 8:04 PM,02/20/2024 8:55 PM,"0 Hours, 51 Minutes","CenterPoint Energy Houston Electric, LLC",Texas RE,Texas,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility-- Suspicious activity",0,0
48,2024,2,02/22/2024 12:10 AM,02/22/2024 1:10 AM,"1 Hours, 0 Minutes",Minnesota Power,MRO,Minnesota,Complete loss of monitoring or control capability at its staffed Bulk Electric System control center for 30 continuous minutes or more.-- Unknown,0,0
49,2024,2,02/28/2024 2:19 PM,02/28/2024 2:35 PM,"0 Hours, 16 Minutes",LUMA Energy,Unknown,Puerto Rico:,System-wide voltage reductions of 3 percent or more-- Generator loss or failure - Other,75,66403
50,2024,2,02/28/2024 9:30 PM,. .,". Hours, . Minutes",National Grid,NPCC,New York,"Loss of electric service to more than 50,000 customers for 1 hour or more-- Weather or natural disaster",Unknown,76076
51,2024,2,02/28/2024 11:35 PM,02/29/2024 8:50 AM,"9 Hours, 15 Minutes",ISO New England,NPCC,"Connecticut, Massachusetts, Maine, Rhode Island, Vermont, New Hampshire","Loss of electric service to more than 50,000 customers for 1 hour or more-- Weather or natural disaster",Unknown,50000
52,2024,2,02/29/2024 12:00 PM,02/29/2024 12:01 PM,"0 Hours, 1 Minutes",Bethlehem Energy Center,NPCC,New York: Albany County;,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility.-- Unknown",Unknown,Unknown
53,2024,3,03/04/2024 4:17 PM,03/04/2024 4:30 PM,"0 Hours, 13 Minutes",LUMA Energy,Unknown,Puerto Rico:,Firm load shedding of 100 Megawatts or more implemented under emergency operational policy.-- Generator loss or failure,80,90104
54,2024,3,03/06/2024 9:30 PM,03/06/2024 9:31 PM,"0 Hours, 1 Minutes","Constellation Energy Generation, LLC",SERC,Illinois: De Witt County;,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility.-- Suspicious activity",0,0
55,2024,3,03/08/2024 6:45 AM,03/08/2024 6:53 AM,"0 Hours, 8 Minutes",LUMA Energy,Unknown,Puerto Rico:,Firm load shedding of 100 Megawatts or more implemented under emergency operational policy.-- Generator loss or failure,115,87196
56,2024,3,03/08/2024 6:45 AM,03/08/2024 6:58 AM,"0 Hours, 13 Minutes",LUMA Energy,Unknown,Puerto Rico:,Firm load shedding of 100 Megawatts or more implemented under emergency operational policy.-- Generator loss or failure,Unknown,Unknown
57,2024,3,03/10/2024 10:55 AM,03/11/2024 4:00 AM,"17 Hours, 5 Minutes",ISO New England,NPCC,Connecticut: Massachusetts: Maine: Rhode Island: Vermont: New Hampshire:,"Loss of electric service to more than 50,000 customers for 1 hour or more-- Weather or natural disaster",Unknown,60755
58,2024,3,03/12/2024 5:28 AM,03/12/2024 5:30 AM,"0 Hours, 2 Minutes","Constellation Energy Generation, LLC",SERC,Illinois: De Witt County;,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility.-- Suspicious activity",0,0
59,2024,3,03/13/2024 4:39 PM,03/13/2024 5:05 PM,"0 Hours, 26 Minutes",LUMA Energy,Unknown,Puerto Rico:,Firm load shedding of 100 Megawatts or more implemented under emergency operational policy/System-wide voltage reductions of 3 percent or more-- Generator loss or failure,100,90664
60,2024,3,03/13/2024 4:40 PM,03/13/2024 5:05 PM,"0 Hours, 25 Minutes",LUMA Energy,Unknown,Puerto Rico:,System-wide voltage reductions of 3 percent or more-- Generator loss or failure,Unknown,Unknown
61,2024,3,03/14/2024 8:53 AM,03/14/2024 9:08 AM,"0 Hours, 15 Minutes",LUMA Energy,Unknown,Puerto Rico:,Firm load shedding of 100 Megawatts or more implemented under emergency operational policy/System-wide voltage reductions of 3 percent or more-- Generator loss or failure,228,Unknown
62,2024,3,03/15/2024 10:00 AM,03/15/2024 10:13 AM,"0 Hours, 13 Minutes",LUMA Energy,Unknown,Puerto Rico:,System-wide voltage reductions of 3 percent or more-- Generator loss or failure,30,70361
63,2024,3,03/22/2024 1:12 AM,03/22/2024 4:49 PM,"15 Hours, 37 Minutes",CenterPoint Energy,Texas RE,Texas: Harris County;,"Loss of electric service to more than 50,000 customers for 1 hour or more-- Weather or natural disaster",Unknown,125077
64,2024,3,03/23/2024 5:22 PM,. .,". Hours, . Minutes",National Grid,NPCC,New York:,"Loss of electric service to more than 50,000 customers for 1 hour or more-- Weather or natural disaster",Unknown,88134
65,2024,3,03/23/2024 9:40 PM,03/26/2024 4:00 AM,"54 Hours, 20 Minutes",ISO New England,NPCC,Connecticut: Massachusetts: Maine: Rhode Island: Vermont: New Hampshire:,"Loss of electric service to more than 50,000 customers for 1 hour or more-- Weather or natural disaster",Unknown,110000
66,2024,3,03/25/2024 11:21 AM,03/25/2024 6:53 PM,"7 Hours, 32 Minutes","CenterPoint Energy Houston Electric, LLC",Texas RE,Texas: Harris County;,Complete loss of monitoring or control capability at its staffed Bulk Electric System control center for 30 continuous minutes or more.-- Unknown,0,0
67,2024,3,03/26/2024 1:18 PM,03/26/2024 2:02 PM,"0 Hours, 44 Minutes",Central Maine Power Company,NPCC,Maine:,Complete loss of monitoring or control capability at its staffed Bulk Electric System control center for 30 continuous minutes or more.-- Other,0,0
68,2024,3,03/29/2024 8:41 PM,03/29/2024 9:14 PM,"0 Hours, 33 Minutes",LUMA Energy,Unknown,Puerto Rico:,Firm load shedding of 100 Megawatts or more implemented under emergency operational policy/System-wide voltage reductions of 3 percent or more-Unknown,215,Unknown
69,2024,3,03/30/2024 3:20 PM,03/30/2024 3:33 PM,"0 Hours, 13 Minutes",LUMA Energy,Unknown,Puerto Rico:,Firm load shedding of 100 Megawatts or more implemented under emergency operational policy/System-wide voltage reductions of 3 percent or more-- Fuel supply emergency,Unknown,Unknown
70,2024,3,03/30/2024 5:55 PM,03/30/2024 6:05 PM,"0 Hours, 10 Minutes",LUMA Energy,Unknown,Puerto Rico:,Firm load shedding of 100 Megawatts or more implemented under emergency operational policy/System-wide voltage reductions of 3 percent or more-Unknown,163,Unknown
71,2024,3,03/30/2024 6:30 PM,03/30/2024 11:17 PM,"4 Hours, 47 Minutes",LUMA Energy,Unknown,Puerto Rico:,Firm load shedding of 100 Megawatts or more implemented under emergency operational policy/System-wide voltage reductions of 3 percent or more-- Generator loss or failure,Unknown,Unknown
